,battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,result,probability
700,1180,0,2.3,1,7,1,24,0.2,198,2,16,486,1671,2025,8,0,19,1,0,0,1,0.7324069018392455
701,886,1,0.9,1,13,1,2,0.6,102,4,15,287,695,621,11,4,7,1,1,0,0,0.9999606630177437
702,1309,0,1.5,0,9,1,12,0.9,98,6,20,871,1484,293,15,0,9,1,1,0,0,0.9996506560548549
703,744,0,0.5,0,1,0,38,0.3,188,3,5,846,1701,2001,15,13,17,1,1,0,1,0.9193548459912265
704,1408,1,2.0,1,1,1,59,0.9,172,6,3,744,1211,393,15,11,16,1,0,1,0,0.999644701308739
705,734,1,2.7,1,1,1,32,0.8,93,8,5,138,1042,714,13,7,16,1,0,1,0,0.9999432036724692
706,500,0,1.4,0,0,0,28,0.4,128,3,1,1010,1854,3460,9,3,3,1,1,1,3,0.9869383469891057
707,1745,0,2.8,1,0,0,45,0.7,186,1,0,699,766,1019,6,4,5,0,1,0,0,0.8421384771508559
708,1296,1,1.0,1,6,0,43,0.2,171,3,13,501,609,1692,15,0,18,1,0,0,1,0.9997103169760866
709,1256,0,0.5,0,15,1,51,0.6,83,2,18,436,1308,2213,13,9,12,1,1,0,2,0.7867905034710734
710,782,1,1.8,1,8,0,20,0.6,109,5,19,406,1025,655,17,4,13,0,1,0,0,0.9999227102749636
711,965,1,0.8,0,5,0,24,0.7,105,4,7,403,718,1567,5,0,8,0,0,0,1,0.7299908271296922
712,652,1,2.9,1,4,1,14,0.2,196,6,18,248,1487,1706,12,4,5,1,0,0,1,0.7463149997397586
713,1847,0,2.8,1,6,0,29,0.7,112,7,13,1236,1374,1017,16,7,11,1,1,0,1,0.9915912862509157
714,1363,1,2.1,1,9,1,46,0.5,120,4,19,1247,1338,2951,7,0,3,1,0,0,3,0.989136373751
715,1946,0,0.5,0,0,1,39,0.4,112,5,1,198,1045,533,18,14,17,1,1,1,0,0.998911354365638
716,1701,1,1.6,1,2,1,53,0.8,88,6,14,1281,1776,3340,14,11,19,1,1,0,3,0.9999999461254777
717,1754,1,0.5,1,13,0,38,0.9,83,6,20,141,808,2765,6,4,7,1,1,0,2,0.9496930995670312
718,1938,0,2.9,0,0,1,37,1.0,94,4,1,1001,1714,3881,5,1,14,1,1,0,3,0.9999999996281144
719,992,1,2.6,1,10,0,52,0.3,107,7,12,663,1521,332,14,9,7,0,0,1,0,0.9998832530457294
720,897,0,2.4,1,7,1,38,0.8,110,2,9,1610,1612,519,6,5,7,1,1,0,0,0.9981635563213052
721,1423,1,0.5,1,7,0,58,0.9,112,3,9,993,1295,1683,15,13,16,0,1,1,1,0.7986258180695195
722,1343,0,0.5,1,6,1,23,0.4,97,5,17,643,817,2629,13,7,11,1,0,1,2,0.9906636991672767
723,761,1,2.6,0,5,1,52,0.8,141,3,18,883,985,2587,11,5,6,1,1,1,2,0.8258381378389306
724,1742,0,1.4,1,3,1,20,0.1,134,8,6,392,831,1828,18,7,13,1,1,1,1,0.9133658559380013
725,1181,1,0.8,1,0,1,51,0.9,198,5,5,71,586,608,15,10,19,1,0,0,0,0.9999538525362051
726,1754,0,1.7,1,1,1,58,0.9,197,3,17,823,1035,1446,18,3,2,1,1,1,1,0.9893345992725721
727,1315,1,0.5,1,0,1,58,0.8,86,2,3,245,1064,2258,17,2,16,1,1,0,2,0.5506494017529852
728,649,0,2.9,0,0,0,38,0.5,130,1,10,893,1185,558,8,4,11,1,1,1,0,0.9998934913995311
729,1967,1,0.6,0,2,0,25,1.0,109,6,9,108,751,1666,9,7,18,1,1,1,1,0.9724955575830807
730,926,0,1.7,0,2,0,12,0.8,179,2,9,801,880,2244,14,8,14,0,0,1,1,0.9162228678152116
731,933,0,1.8,1,9,0,33,0.2,191,8,19,129,925,758,14,13,8,0,0,0,0,0.9999036950543716
732,913,0,1.7,1,12,0,58,0.2,200,5,14,849,1993,1061,17,12,5,0,0,0,0,0.9059654938508886
733,1651,0,0.5,0,1,1,57,0.2,193,1,6,697,924,3421,9,0,15,1,1,1,3,0.9983253439698272
734,1154,1,1.7,0,5,1,42,0.5,117,5,7,1068,1851,3950,17,14,19,1,1,0,3,0.9999999928569453
735,1181,1,1.6,1,5,1,32,0.2,181,1,16,450,623,1435,11,10,13,1,1,0,0,0.9811841322580768
736,1933,0,0.5,1,0,0,63,0.4,181,8,6,242,668,3142,14,3,16,1,1,1,3,0.9426487663200753
737,1341,0,1.4,0,8,1,38,1.0,170,5,10,601,937,1579,16,4,19,1,0,1,1,0.9993672818147026
738,534,1,1.5,1,3,1,3,0.3,89,1,8,45,517,2987,18,0,16,1,0,1,1,0.71712058178828
739,1324,1,0.9,1,7,1,28,0.7,95,6,8,1243,1928,3269,12,3,19,1,1,1,3,0.9999994378751786
740,1803,1,2.6,0,7,1,9,0.9,112,2,12,156,1289,406,9,3,5,1,0,0,0,0.9994933803598501
741,1888,1,2.7,0,1,1,53,0.1,146,4,3,81,630,1604,10,6,6,1,1,1,1,0.9982753817225215
742,1540,0,1.0,0,4,1,40,0.4,162,5,7,93,1644,793,12,7,3,1,0,0,0,0.9960917007133095
743,1590,1,2.4,0,5,0,15,0.9,157,8,6,945,1015,1983,13,10,11,1,0,0,2,0.6763305465600716
744,1183,0,0.5,1,11,0,24,0.6,130,2,16,19,769,2637,16,1,6,1,1,1,2,0.6611669138274346
745,1774,1,0.5,1,1,0,45,0.8,145,4,16,217,1159,879,10,0,3,0,0,0,0,0.9862665928129625
746,1159,0,2.1,0,2,1,27,0.7,137,1,15,1526,1805,3258,8,0,2,1,0,0,3,0.9999991257695648
747,723,1,1.9,1,0,1,10,0.5,159,1,3,303,779,2380,12,4,16,1,0,0,1,0.9931580809177987
748,543,0,0.9,0,3,1,6,0.4,91,1,9,272,1317,564,8,5,12,1,0,1,0,0.999967055119406
749,1348,1,0.5,1,18,0,40,0.1,148,1,20,539,665,3543,12,1,11,0,0,0,3,0.9896203619206948
750,1836,0,0.6,0,18,1,57,0.8,111,5,20,169,876,1039,5,3,8,1,1,1,1,0.571716124812097
751,1290,0,1.3,0,0,0,31,0.7,117,8,0,599,750,1895,11,9,12,0,1,1,1,0.9835057788956078
752,645,1,2.9,1,3,0,5,0.1,185,3,6,446,1573,1315,11,1,4,1,0,0,0,0.9925717623079291
753,1654,0,2.0,0,2,0,58,0.7,119,7,3,460,1733,2801,8,0,5,1,0,0,3,0.9635407952750343
754,1156,1,2.3,1,0,1,3,1.0,95,2,0,1094,1518,3786,11,1,2,1,1,0,3,0.9999999155506054
755,1341,1,2.6,0,4,0,43,0.4,194,6,8,1096,1683,3065,6,5,11,0,1,0,3,0.9947450431186052
756,1427,0,0.6,0,8,1,40,0.8,121,8,12,249,1541,2338,10,8,4,1,0,0,2,0.967675223662516
757,1541,0,1.6,0,1,1,7,0.5,143,8,14,287,1791,3137,9,0,11,1,1,0,3,0.9933920103160897
758,1693,1,1.4,0,9,0,41,0.1,139,2,17,181,1760,575,16,5,20,0,0,1,0,0.99721654271017
759,1567,0,3.0,0,13,0,23,0.6,178,3,18,995,1215,3600,16,11,9,1,1,1,3,0.9999998007988766
760,1564,0,1.7,0,5,0,35,0.9,173,4,6,186,1210,2545,18,6,4,1,1,1,2,0.9890688391833992
761,1787,0,1.1,0,4,0,11,0.4,103,7,9,35,757,541,14,11,13,1,1,1,0,0.9997300253127794
762,770,1,0.6,0,12,1,33,0.4,90,2,14,128,657,1686,18,2,18,1,0,1,0,0.954624541592367
763,1748,1,0.8,0,1,0,7,0.5,189,7,4,196,802,989,12,7,8,0,1,0,0,0.9947931970826517
764,1859,0,0.5,1,0,1,47,0.1,85,7,0,35,1706,2691,14,13,19,1,0,1,3,0.8493515477961999
765,975,1,0.9,0,5,0,6,0.6,163,6,17,769,1669,3787,8,7,18,0,0,0,3,0.9999995455106468
766,1597,0,0.9,1,2,1,10,0.6,172,7,5,1455,1670,2138,12,7,18,1,0,0,2,0.9766826034424555
767,1941,0,2.3,1,9,0,42,0.7,108,4,12,36,726,763,13,3,14,0,1,1,0,0.9985157839058512
768,1061,0,2.6,1,6,0,49,0.6,133,7,20,1009,1222,2260,19,16,2,0,0,1,2,0.8548092192155426
769,1620,1,2.0,1,7,1,11,0.5,191,4,11,495,1668,1732,13,2,13,1,0,1,1,0.79965623471458
770,1366,1,1.3,0,5,0,51,1.0,129,3,15,875,1760,2716,17,15,2,0,1,0,3,0.860714895566238
771,1324,0,1.7,1,9,0,46,0.1,107,2,19,59,553,1424,16,7,13,1,0,0,0,0.9757338561420582
772,1363,1,2.6,1,1,1,39,0.2,129,5,2,550,1248,267,6,1,15,1,1,0,0,0.9998773859920248
773,1570,1,2.8,0,0,1,18,0.4,148,5,13,509,544,3153,6,2,7,1,1,1,2,0.6965842608840473
774,1524,0,2.1,1,6,1,64,0.4,83,5,16,351,592,2905,6,1,2,1,1,1,2,0.9299894953349954
775,1179,0,2.1,0,0,0,2,0.3,93,3,0,481,536,1435,19,13,2,0,1,0,0,0.6455142857382332
776,1555,0,0.5,1,8,1,2,0.9,90,2,11,57,516,3596,11,6,6,1,1,1,3,0.9816794158663492
777,981,1,0.5,1,1,0,15,0.5,159,5,10,74,1485,1831,17,10,7,1,1,1,1,0.9992251122725331
778,1920,1,2.5,0,6,1,8,0.4,194,1,7,588,1125,2099,10,5,4,1,1,1,2,0.9320915428350536
779,1470,0,0.5,0,0,0,54,0.1,84,6,1,556,1512,1790,16,7,19,0,1,1,1,0.5393559080159459
780,1986,0,0.8,0,5,1,13,0.2,108,8,7,757,1962,1190,7,5,17,1,1,0,1,0.7728708071642499
781,1371,0,2.8,1,2,1,19,0.6,94,4,3,1023,1676,1767,6,1,8,1,0,1,2,0.5244566557118536
782,1852,0,1.6,1,5,1,25,0.1,85,3,15,588,1353,3199,8,4,4,1,0,0,3,0.9999956836613196
783,1472,0,1.4,1,7,0,6,0.1,182,8,10,861,1131,1621,17,0,19,1,0,1,1,0.9798003164659304
784,1055,1,1.2,1,18,1,29,0.8,101,6,19,159,579,2364,13,3,3,1,1,1,1,0.9616742983212894
785,1371,1,2.1,1,0,0,3,0.3,173,2,12,35,785,2202,15,14,5,1,1,1,1,0.9635036192188441
786,782,0,1.1,0,0,1,38,0.4,199,7,2,349,1910,2753,14,13,20,1,0,1,2,0.9922033745297084
787,1452,1,0.9,1,6,1,36,0.5,82,5,12,667,1680,1005,12,4,15,1,0,1,1,0.9982659105666937
788,519,1,2.0,1,11,1,33,0.7,135,1,12,527,889,889,19,3,9,1,1,0,0,0.9998901357930279
789,1989,0,1.8,1,16,1,10,0.9,86,3,18,135,576,2158,14,8,4,1,0,0,2,0.7004443267810102
790,1754,0,1.6,0,0,0,15,0.1,166,5,1,318,1810,1966,12,7,7,1,0,0,2,0.9133703043611973
791,1329,0,1.0,0,3,1,42,0.1,144,7,4,579,896,774,14,8,10,1,1,1,0,0.9991542460316228
792,1093,0,1.1,1,0,0,42,0.4,114,1,4,762,1425,2856,12,3,2,0,0,1,2,0.8832882707466215
793,986,1,2.2,1,5,1,38,0.3,95,7,9,5,1359,343,15,13,12,1,1,0,0,0.9999731478253723
794,848,0,1.1,1,7,1,39,0.4,107,4,16,1768,1812,475,18,4,16,1,0,0,0,0.9973733949499591
795,1146,0,0.5,1,4,1,21,0.5,152,7,6,841,994,1182,15,2,19,1,0,0,0,0.8727163603064373
796,841,1,0.5,0,0,0,59,0.2,103,6,16,258,1642,1169,8,6,10,0,0,0,0,0.9946599914585024
797,1140,1,0.9,1,0,0,40,0.1,119,3,1,211,555,3386,13,4,2,1,0,0,2,0.789550934117804
798,1091,1,1.8,1,4,0,8,0.5,100,3,8,650,922,3626,5,0,14,1,1,1,3,0.9927188513951019
799,1360,0,0.7,0,8,1,25,0.4,108,7,20,493,681,3934,16,4,5,1,0,0,3,0.9999990148770569
800,1038,0,1.0,0,2,0,28,0.2,154,4,6,1019,1246,3913,11,1,16,1,1,0,3,0.9999998311411411
801,1111,0,2.5,1,4,0,46,0.4,152,1,11,110,1981,851,14,8,2,0,0,0,0,0.9973319875473083
802,1220,0,0.5,1,8,0,52,0.8,121,3,19,892,1470,1458,18,12,19,0,1,1,1,0.993058206730242
803,1636,1,1.8,0,9,0,52,0.9,188,5,11,555,635,2363,13,0,9,0,0,1,2,0.8978828262797509
804,1800,1,1.6,1,2,0,23,0.8,187,2,8,179,1137,1966,15,2,7,0,0,0,1,0.722756320933046
805,674,1,2.4,0,5,0,49,0.6,130,1,9,4,1936,2179,8,0,20,1,1,0,1,0.93940001845583
806,1591,1,2.4,0,4,0,3,0.5,192,8,5,669,700,615,19,6,12,1,0,1,0,0.9993645288509525
807,1190,0,0.8,0,5,0,61,0.6,145,3,16,345,1044,305,7,0,14,0,1,0,0,0.9999580615874728
808,572,0,2.8,0,4,1,35,0.2,99,6,5,563,1539,3106,12,1,16,1,0,0,2,0.9209084371437202
809,1143,1,2.9,0,0,0,64,1.0,143,8,0,381,535,2080,16,5,15,0,1,1,1,0.9919936709975515
810,1492,0,0.5,0,13,0,36,0.4,185,1,16,444,1764,592,10,7,18,0,0,1,0,0.997440269213792
811,1825,1,2.3,0,9,1,27,0.8,163,8,11,48,1005,2502,15,11,2,1,0,1,2,0.9881461986629544
812,1450,1,2.4,0,2,1,45,0.6,83,5,8,221,648,941,13,12,7,1,0,1,0,0.9990322583467659
813,1629,1,2.3,0,4,0,48,0.4,121,1,8,1260,1634,2532,5,4,14,1,0,0,3,0.8645351354211883
814,669,0,0.5,1,0,0,46,0.7,144,2,0,486,1854,2981,17,7,14,0,0,1,2,0.970038305677801
815,575,1,1.1,0,2,0,10,0.2,163,5,11,615,1825,2956,17,7,20,1,0,1,2,0.994640335653195
816,900,1,2.8,0,3,0,56,0.9,112,4,18,638,721,2281,8,2,14,1,1,1,1,0.8952582249449089
817,1057,1,0.5,0,4,1,42,0.7,112,7,7,809,824,2688,6,3,3,1,0,0,2,0.9780087645445227
818,1247,0,0.8,1,16,0,24,0.8,116,5,20,1114,1350,522,9,2,20,0,1,1,0,0.9987664109395327
819,1992,1,1.3,1,8,1,43,1.0,153,5,15,0,883,2179,7,6,20,1,1,0,2,0.8793056553849197
820,974,0,2.1,0,1,1,17,0.7,162,4,3,346,514,1901,16,0,9,1,0,1,1,0.9978425919362556
821,1715,1,0.5,1,8,1,47,0.4,116,8,9,900,1219,3163,18,15,11,1,0,1,3,0.9991679843825269
822,1570,0,0.5,0,15,1,26,0.6,157,2,20,319,1406,426,8,0,11,1,0,0,0,0.9995429937550795
823,1724,0,2.0,1,1,0,21,0.2,105,2,8,102,1609,695,16,0,12,1,1,0,0,0.995038941995443
824,1886,1,1.6,0,0,1,47,0.1,180,5,6,362,1606,3287,12,3,17,1,0,1,3,0.999998367094152
825,1177,0,2.4,1,7,1,38,0.7,162,6,16,1228,1975,1880,16,4,18,1,1,1,2,0.8958663421126919
826,1036,0,1.4,1,6,1,37,0.5,184,7,10,416,523,3864,5,2,13,1,1,1,3,0.9874246599553042
827,1336,1,2.6,0,7,0,26,0.5,83,5,17,238,1402,325,8,2,9,1,0,0,0,0.9998854854012521
828,1004,0,1.9,0,12,0,24,0.8,128,8,17,793,1537,650,6,0,17,0,1,0,0,0.9991320666784862
829,1123,1,2.9,1,10,0,5,0.1,145,3,15,670,1557,2567,11,8,10,0,1,1,2,0.9942953776941111
830,1730,0,1.3,1,2,1,48,0.4,198,2,13,1445,1934,2452,8,2,11,1,1,1,3,0.9338604489348621
831,1890,0,2.1,1,13,1,17,0.5,127,4,17,973,1546,2585,5,2,14,1,1,1,3,0.8982192399051735
832,1055,1,3.0,1,1,0,56,0.6,111,7,8,806,861,1532,5,0,13,1,0,0,1,0.9998607225410178
833,805,1,2.4,1,2,0,59,0.7,110,1,3,900,1984,2917,12,2,20,1,1,0,3,0.6121163811833272
834,608,0,1.3,1,15,1,2,0.4,139,3,16,98,643,3635,13,4,8,1,0,0,2,0.9735711821599803
835,1130,0,0.6,0,5,0,51,0.5,175,8,12,296,585,2098,5,2,18,1,0,0,1,0.9946779937209452
836,1208,1,0.7,0,8,0,13,0.9,86,3,18,763,865,484,11,9,3,1,1,1,0,0.9998289305021498
837,535,0,1.3,0,1,0,53,0.5,151,7,3,313,744,720,10,2,16,0,1,0,0,0.9999738742400474
838,1191,1,1.7,0,1,0,7,0.4,102,3,2,1354,1418,2734,18,5,15,1,1,0,2,0.5098402560919428
839,922,0,2.7,1,0,1,3,0.5,100,4,0,253,1364,3910,18,8,10,1,0,0,3,0.9999965585391419
840,966,1,0.5,0,3,0,37,0.7,123,3,7,1390,1896,817,6,5,20,1,0,0,0,0.7386539048743191
841,1351,1,0.7,0,10,0,48,0.5,134,8,16,700,727,3781,15,0,5,0,0,1,3,0.9999982448623079
842,732,0,1.3,1,12,1,48,0.5,141,4,16,663,1813,832,18,10,4,1,0,0,0,0.9986278444145827
843,1005,0,2.0,1,9,1,11,0.8,132,1,16,218,1123,939,11,4,8,1,1,1,0,0.9994289607550828
844,1575,1,2.4,1,2,0,22,0.7,81,2,7,142,1160,1091,16,8,7,0,0,1,0,0.658633242607779
845,1427,0,2.8,1,10,1,11,0.5,155,1,14,169,1784,2417,9,3,8,1,1,0,2,0.9859857630192778
846,1306,1,2.9,0,5,0,26,0.9,145,4,12,67,1247,2552,17,0,8,0,0,1,2,0.9319363060308669
847,1911,1,1.1,0,3,0,25,0.4,106,5,12,426,659,1251,11,0,2,1,0,0,1,0.9998268325711609
848,1170,1,2.2,0,4,1,63,0.7,83,1,5,442,1905,2658,11,10,11,1,0,1,2,0.9155568050976743
849,1278,0,1.5,1,6,0,64,0.2,146,8,13,764,1521,339,6,1,12,0,1,0,0,0.9996539965790923
850,1709,0,0.5,0,0,1,55,0.8,144,3,3,235,1310,3124,15,7,19,1,1,0,3,0.9865984616201606
851,1904,0,0.8,1,2,1,27,0.6,198,6,7,1102,1442,2387,5,4,19,1,0,1,2,0.811810341373199
852,1741,1,0.5,1,6,0,37,0.7,183,1,16,9,1562,1415,17,9,10,0,0,1,1,0.9981508123135103
853,1288,1,0.5,1,0,0,48,0.5,92,6,3,793,1021,2465,5,4,16,0,1,0,2,0.9871754060617436
854,1976,0,2.5,1,4,0,33,0.7,196,3,15,1014,1131,2947,16,11,4,1,1,1,3,0.9968033423685008
855,1270,0,0.5,0,1,1,62,0.5,142,4,2,566,695,3747,18,13,8,1,0,1,3,0.9991016681102822
856,1246,0,1.6,1,0,0,52,0.6,187,8,4,522,818,552,7,3,8,1,1,1,0,0.9998499004864839
857,1544,1,0.5,1,12,1,20,0.9,144,5,14,588,1414,1826,11,10,5,1,0,0,1,0.7668802319955957
858,671,0,0.5,0,1,0,38,0.1,105,8,5,605,722,2210,6,1,18,0,1,1,1,0.9908441176598177
859,582,1,2.3,1,6,1,51,0.9,156,4,14,1241,1367,2587,6,3,18,1,1,0,2,0.9621816589902034
860,1951,0,2.1,0,5,0,22,0.5,132,6,6,1044,1663,945,16,5,4,1,0,1,1,0.9924706410075301
861,822,0,1.1,1,2,0,44,0.9,146,2,4,269,527,3288,8,5,17,1,1,0,2,0.9940713280182545
862,733,1,0.5,1,9,1,63,0.1,153,4,10,715,993,3003,12,9,12,1,0,1,2,0.9933274953632604
863,820,1,0.5,1,10,1,15,0.3,149,8,12,165,532,702,6,0,19,1,1,0,0,0.9999716473945917
864,1455,0,2.2,1,8,1,19,0.3,174,4,10,91,628,2029,8,0,10,1,0,0,1,0.992893544712677
865,1723,1,0.6,1,1,0,57,0.3,122,5,19,1373,1572,3138,12,8,11,0,1,0,3,0.9999995645838214
866,1869,0,1.6,0,2,1,60,1.0,124,6,16,520,566,1521,14,8,18,1,1,0,1,0.9925412755532178
867,1670,0,0.5,0,1,1,33,0.9,127,2,3,185,807,1830,5,0,6,1,1,1,1,0.9827280264310769
868,1734,0,1.4,1,8,0,57,0.5,188,4,15,573,584,3822,9,4,6,0,1,1,3,0.9999996147149067
869,602,0,2.5,0,7,1,59,0.3,166,4,11,76,637,1914,11,2,10,1,1,0,0,0.9536080971884696
870,1060,0,2.5,1,6,1,31,0.6,162,1,11,582,1212,2819,10,4,16,1,1,1,2,0.9959467972026407
871,1445,1,1.4,0,11,1,8,0.7,164,4,14,772,1766,3120,7,3,15,1,0,0,3,0.9953297774482425
872,1005,1,1.6,1,6,0,32,0.6,199,7,13,883,1750,2119,14,9,5,1,1,1,2,0.6440736803824985
873,536,0,0.5,0,8,1,27,0.3,108,1,13,1573,1962,1676,14,7,20,1,0,1,1,0.9505420842054488
874,1255,0,1.1,0,0,1,34,0.2,85,3,1,118,722,1749,19,17,8,1,1,1,1,0.9997853872233449
875,1252,1,2.6,1,1,1,43,0.8,124,1,3,153,538,2447,18,15,11,1,0,0,1,0.7978055989767615
876,1471,1,2.0,0,0,1,54,0.7,127,8,0,193,1134,3315,17,1,4,1,0,1,3,0.982531351685626
877,914,1,2.3,1,0,1,47,0.5,119,3,3,727,796,3402,14,10,5,1,0,1,3,0.774094396032895
878,1439,1,2.6,1,3,1,14,0.3,101,8,6,686,716,763,5,3,4,1,0,0,0,0.998994775076347
879,732,1,0.5,0,6,0,60,0.1,92,4,9,670,1025,3065,19,12,14,0,1,1,2,0.9700806468257941
880,1025,1,1.9,0,3,1,38,0.7,138,7,5,108,1238,3530,5,0,11,1,1,0,3,0.9203349569875384
881,842,0,2.7,1,18,0,31,0.4,161,1,20,45,1634,496,14,1,14,1,1,0,0,0.9999360976200049
882,643,1,1.8,1,0,0,28,0.4,199,1,20,532,1273,2885,8,6,5,0,0,1,2,0.9510371672741273
883,667,0,0.7,1,8,0,23,0.8,136,4,14,666,1372,3720,19,10,10,1,1,0,3,0.9973578307685472
884,1791,1,2.3,0,5,0,29,0.9,196,1,6,1039,1602,2500,10,7,2,1,1,0,2,0.6825909795696806
885,1104,0,0.5,1,2,0,57,0.6,129,5,15,1591,1750,2254,14,7,16,1,1,0,2,0.9600525566497717
886,1276,1,3.0,0,5,1,33,0.6,136,4,13,15,1719,2395,11,1,10,1,1,0,2,0.9325526790075976
887,927,0,1.2,1,2,1,22,0.1,162,2,3,1106,1692,3741,7,4,5,1,0,1,3,0.9999997502177296
888,859,0,1.1,1,11,1,19,0.5,139,5,16,952,1713,2473,10,4,17,1,1,1,2,0.9861344480146705
889,1162,1,2.9,1,2,0,57,0.3,146,7,19,9,555,1316,10,2,3,1,0,1,0,0.9983679794354892
890,1876,0,2.4,0,11,0,22,0.7,168,2,18,157,1512,1403,15,11,13,1,0,0,1,0.9892581852503599
891,1057,0,2.7,1,3,0,36,0.7,105,3,11,1318,1351,2521,19,15,6,0,1,1,2,0.9735779170850357
892,1926,0,1.8,0,1,0,15,0.9,86,2,5,523,1699,735,5,2,8,0,1,0,1,0.9964487913485937
893,853,0,0.6,1,3,1,40,0.7,166,4,9,476,1382,2510,8,3,6,1,1,0,2,0.7018840538472574
894,1949,1,1.5,0,1,1,7,0.5,175,8,19,525,1419,1406,5,1,8,1,1,0,1,0.9576397977243958
895,1981,0,0.5,0,3,0,38,0.2,103,5,10,282,1051,1392,5,0,11,0,0,0,1,0.9900617277636864
896,1556,1,2.9,1,5,1,21,0.5,197,3,19,902,1451,1969,11,3,15,1,1,0,2,0.846010628937577
897,660,1,0.7,1,3,0,12,0.4,161,8,14,506,799,3549,19,18,12,1,0,1,2,0.6720706093546553
898,1955,1,1.4,0,1,0,30,0.2,91,6,2,220,759,2340,9,0,12,1,1,1,2,0.9858474314005361
899,1567,0,0.6,1,6,0,63,0.8,83,5,13,635,1112,1777,6,3,19,1,1,0,1,0.7176283886901873
900,1307,0,2.1,0,5,0,44,0.1,189,5,6,530,1203,2402,5,4,19,0,1,0,2,0.9437181330128739
901,1421,1,2.9,0,2,0,43,0.2,130,4,11,1516,1556,845,14,6,4,0,0,0,1,0.9998041529021209
902,1332,0,2.4,0,0,0,44,0.9,81,8,1,748,832,1176,16,10,10,0,1,1,1,0.7800083414968106
903,1628,1,1.4,1,4,0,3,0.4,184,6,20,436,1653,1624,11,1,19,0,0,0,1,0.9113191516502885
904,1752,0,2.6,1,8,1,17,0.4,115,5,10,1165,1540,3323,19,11,16,1,1,1,3,0.9999998396253246
905,1733,0,0.5,0,2,0,20,0.5,156,8,3,419,1806,1197,8,7,10,0,1,0,1,0.9970678125978305
906,1081,1,1.2,0,7,0,51,0.2,194,2,11,39,1852,412,16,4,7,1,0,0,0,0.9998743036873396
907,854,1,2.6,1,1,1,45,0.5,162,6,12,49,1146,2317,12,5,18,1,1,1,1,0.9657156297677586
908,1657,0,2.6,1,3,1,22,0.5,87,4,20,1019,1535,1852,15,5,12,1,1,0,2,0.9554843879347298
909,1053,0,2.1,0,4,0,12,0.1,95,7,7,6,1089,3701,13,1,17,0,1,0,3,0.9898404182147832
910,1370,0,2.9,0,2,1,24,0.3,100,5,3,804,992,1672,10,4,4,1,0,0,1,0.989223827206922
911,1652,1,1.5,1,1,0,57,0.1,175,6,17,555,714,489,12,2,2,1,1,1,0,0.9996716181230205
912,915,0,2.8,1,4,0,22,1.0,174,5,12,748,1840,572,7,1,10,1,1,1,0,0.9993011045847608
913,1272,1,0.5,0,1,1,50,0.7,129,8,18,377,1970,2969,15,2,10,1,0,1,3,0.9507837149866866
914,646,1,2.3,1,15,1,10,0.9,180,8,17,673,1135,3005,14,0,5,1,0,1,2,0.9866739984674874
915,1359,1,0.9,1,6,0,40,0.1,182,2,7,130,1030,2805,19,14,18,0,1,1,2,0.9947197028058233
916,1691,0,0.5,0,0,0,24,0.3,119,1,3,762,1643,2900,16,5,19,1,0,0,3,0.9935719082104683
917,796,1,1.5,1,3,0,62,0.7,99,8,12,214,843,434,16,2,16,0,1,1,0,0.9999856131595352
918,534,1,1.9,1,1,1,60,0.2,159,1,18,1216,1847,3599,10,4,8,1,0,1,3,0.9999966244389809
919,721,1,2.6,1,1,0,39,0.6,168,2,2,629,1509,3372,5,1,6,0,0,0,3,0.6483424404820215
920,675,1,2.8,0,11,0,44,0.1,169,5,20,135,1109,2980,15,12,6,1,1,1,2,0.9439921171619915
921,1182,1,1.4,1,5,1,21,0.5,107,2,17,625,1346,1765,13,5,6,1,1,0,1,0.983240526274125
922,1062,1,2.9,1,3,1,12,0.3,152,2,10,1041,1280,3664,9,6,4,1,1,1,3,0.9999987654737937
923,732,1,0.5,0,1,1,7,0.4,113,6,2,367,968,1423,13,2,19,1,1,1,0,0.9949906772628824
924,781,1,0.9,1,0,0,62,0.1,94,2,1,1117,1667,1442,9,0,16,1,0,1,1,0.9991397182714628
925,790,1,1.0,1,9,1,45,0.1,200,6,20,1068,1577,3184,17,5,13,1,0,1,3,0.8454871659979638
926,1480,1,0.9,0,0,0,62,0.9,199,1,0,464,868,1780,18,14,4,1,1,1,1,0.9931417200655172
927,946,1,1.0,0,13,0,56,0.7,128,6,14,349,541,2565,17,10,7,0,0,0,1,0.7217826214610632
928,1545,1,1.7,0,1,1,59,0.7,183,3,20,148,721,1443,8,2,16,1,0,1,1,0.5650752331621784
929,898,0,2.7,0,0,0,16,0.2,81,4,4,139,1660,2286,5,0,4,1,0,0,1,0.6904965966452117
930,1662,0,0.5,0,0,0,48,0.8,155,6,2,875,1362,2787,12,7,19,1,0,1,3,0.915013327965094
931,1056,0,2.2,0,6,0,2,0.4,166,6,13,527,825,3215,16,8,6,1,0,1,2,0.9454929056607644
932,1074,0,1.4,1,0,1,17,0.7,115,1,6,689,1628,401,18,11,12,1,1,0,0,0.9997261021487843
933,1772,1,0.5,0,0,1,55,0.5,149,5,0,405,727,3346,17,2,18,1,1,1,3,0.9943457473111174
